customer_id,age,monthly_charges,total_charges,tenure_months,contract_type,payment_method,internet_service,churn,revenue
1,28,49.64,248.2,5,Two year,Electronic check,Fiber optic,0,285.43
2,59,47.3,1277.1,27,Month-to-month,Bank transfer,DSL,0,1468.66
3,49,87.29,2618.7000000000003,30,Month-to-month,Bank transfer,Fiber optic,1,3011.5
4,22,106.29,425.16,4,Month-to-month,Electronic check,Fiber optic,1,488.93
5,36,93.03,3163.02,34,One year,Bank transfer,Fiber optic,0,3637.47
6,69,104.64,1255.68,12,Month-to-month,Electronic check,Fiber optic,1,1444.03
7,18,64.88,1946.3999999999999,30,One year,Electronic check,Fiber optic,0,2238.36
8,38,76.32,381.59999999999997,5,Month-to-month,Credit card,Fiber optic,0,438.84
9,63,39.45,315.6,8,One year,Electronic check,DSL,0,362.94
10,31,69.27,4225.469999999999,61,Month-to-month,Bank transfer,Fiber optic,1,4859.29
11,34,58.22,1222.62,21,Month-to-month,Electronic check,Fiber optic,0,1406.01
12,43,43.67,1266.43,29,Month-to-month,Electronic check,DSL,1,1456.39
13,67,69.55,1599.6499999999999,23,Month-to-month,Bank transfer,Fiber optic,0,1839.6
14,35,36.29,145.16,4,Two year,Electronic check,DSL,0,166.93
15,38,63.47,761.64,12,Two year,Electronic check,Fiber optic,0,875.89
16,38,48.59,1603.47,33,Month-to-month,Electronic check,DSL,1,1843.99
17,78,59.34,1305.48,22,Month-to-month,Credit card,DSL,0,1501.3
18,77,53.07,53.07,1,Month-to-month,Electronic check,DSL,1,61.03
19,60,75.26,75.26,1,Month-to-month,Bank transfer,Fiber optic,1,86.55
20,50,69.04,552.32,8,Month-to-month,Electronic check,Fiber optic,1,635.17
21,56,59.91,3414.87,57,Month-to-month,Bank transfer,Fiber optic,0,3927.1
22,67,44.2,574.6,13,One year,Electronic check,DSL,0,660.79
23,30,71.66,429.96,6,Month-to-month,Bank transfer,DSL,0,494.45
24,62,73.92,591.36,8,Two year,Electronic check,Fiber optic,0,680.06
25,26,64.09,256.36,4,Two year,Bank transfer,Fiber optic,1,294.81
26,35,49.24,492.40000000000003,10,Month-to-month,Electronic check,DSL,1,566.26
27,58,46.99,187.96,4,One year,Electronic check,DSL,0,216.15
28,23,63.89,2363.93,37,One year,Electronic check,Fiber optic,1,2718.52
29,42,47.71,572.52,12,Two year,Electronic check,DSL,0,658.4
30,32,91.16,546.96,6,Month-to-month,Bank transfer,Fiber optic,0,629.0
31,41,76.09,4108.860000000001,54,One year,Electronic check,Fiber optic,1,4725.19
32,18,62.6,438.2,7,Month-to-month,Bank transfer,DSL,0,503.93
33,18,27.97,1342.56,48,Two year,Bank transfer,DSL,0,1543.94
34,34,70.09,70.09,1,Month-to-month,Electronic check,Fiber optic,1,80.6
35,58,84.29,2022.96,24,One year,Electronic check,Fiber optic,0,2326.4
36,42,76.56,995.28,13,Two year,Bank transfer,Fiber optic,0,1144.57
37,45,42.71,469.81,11,Month-to-month,Bank transfer,DSL,0,540.28
38,55,89.42,89.42,1,Month-to-month,Electronic check,Fiber optic,1,102.83
39,31,54.87,54.87,1,One year,Bank transfer,DSL,1,63.1
40,49,80.11,640.88,8,One year,Electronic check,Fiber optic,0,737.01
41,32,35.82,2077.56,58,One year,Electronic check,DSL,0,2389.19
42,19,48.93,929.67,19,Month-to-month,Credit card,DSL,0,1069.12
43,39,61.49,553.41,9,Two year,Electronic check,Fiber optic,0,636.42
44,53,75.8,1364.3999999999999,18,One year,Credit card,Fiber optic,0,1569.06
45,50,51.88,207.52,4,Month-to-month,Bank transfer,Fiber optic,1,238.65
46,44,38.92,116.76,3,One year,Bank transfer,DSL,0,134.27
47,80,51.56,412.48,8,Month-to-month,Electronic check,DSL,1,474.35
48,51,90.38,3524.8199999999997,39,Month-to-month,Electronic check,Fiber optic,0,4053.54
49,59,55.56,777.84,14,One year,Bank transfer,Fiber optic,0,894.52
